Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Europe,Switzerland,Personal Care,Online,M,12/23/2010,617667090,1/31/2011,273,82,57,22312,15471,6841
Europe,Macedonia,Clothes,Offline,C,10/14/2014,787399423,11/14/2014,7842,109,36,856974,281057,575916
Sub-Saharan Africa,Mauritania,Office Supplies,Offline,C,41214,837559306,1/13/2012,1266,651,525,824432,664599,159832
Europe,Albania,Clothes,Online,C,40211,385383069,3/18/2010,2269,109,36,247956,81321,166635
Sub-Saharan Africa,Lesotho,Fruits,Online,L,8/18/2013,918419539,9/18/2013,9606,9,7,89624,66474,23150
Middle East and North Africa,Saudi Arabia,Cereal,Online,M,3/25/2013,844530045,3/28/2013,4063,206,117,835759,475818,359941
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,M,11/26/2011,441888415,41091,3457,651,525,2251233,1814787,436446
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,H,9/17/2013,508980977,10/24/2013,7637,9,7,71253,52848,18405
Sub-Saharan Africa,Cote d'Ivoire,Clothes,Online,C,41127,114606559,6/27/2012,3482,109,36,380513,124795,255718
Australia and Oceania,Fiji,Clothes,Offline,C,6/30/2010,647876489,40186,9905,109,36,1082418,354995,727423
Europe,Austria,Cosmetics,Offline,H,2/23/2015,868214595,42038,2847,437,263,1244708,749701,495008
Europe,United Kingdom,Household,Online,L,41030,955357205,2/14/2012,282,668,503,188452,141716,46736
Sub-Saharan Africa,Djibouti,Cosmetics,Offline,H,41824,259353148,4/19/2014,7215,437,263,3154398,1899926,1254472
Australia and Oceania,Australia,Cereal,Offline,H,41523,450563752,41312,682,206,117,140287,79869,60418
Europe,San Marino,Baby Food,Online,L,6/26/2013,569662845,41281,4750,255,159,1212580,757245,455335
Sub-Saharan Africa,Cameroon,Office Supplies,Online,M,40735,177636754,11/15/2011,5518,651,525,3593377,2896729,696648
Middle East and North Africa,Libya,Clothes,Offline,H,10/30/2010,705784308,11/17/2010,6116,109,36,668356,219197,449159
Central America and the Caribbean,Haiti,Cosmetics,Offline,H,10/13/2013,505716836,11/16/2013,1705,437,263,745426,448978,296448
Sub-Saharan Africa,Rwanda,Cosmetics,Offline,H,41588,699358165,11/25/2013,4477,437,263,1957344,1178928,778416
Sub-Saharan Africa,Gabon,Personal Care,Offline,L,41128,228944623,41159,8656,82,57,707455,490536,216919
Central America and the Caribbean,Belize,Clothes,Offline,M,7/25/2016,807025039,42560,5498,109,36,600821,197048,403773
Europe,Lithuania,Office Supplies,Offline,H,10/24/2010,166460740,11/17/2010,8287,651,525,5396577,4350344,1046234
Sub-Saharan Africa,Madagascar,Clothes,Offline,L,4/25/2015,610425555,5/28/2015,7342,109,36,802334,263137,539196
Asia,Turkmenistan,Office Supplies,Online,M,4/23/2013,462405812,5/20/2013,5010,651,525,3262562,2630050,632512
Middle East and North Africa,Libya,Fruits,Online,L,8/14/2015,816200339,9/30/2015,673,9,7,6279,4657,1622
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,5/26/2011,585920464,7/15/2011,5741,47,32,272410,182506,89904
Sub-Saharan Africa,Djibouti,Cereal,Online,H,5/20/2017,555990016,6/17/2017,8656,206,117,1780539,1013704,766835
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,41401,231145322,8/16/2013,9892,437,263,4324782,2604860,1719922
North America,Mexico,Household,Offline,C,41801,986435210,41985,6954,668,503,4647150,3494663,1152486
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,10/28/2014,217221009,11/15/2014,9379,47,32,445034,298158,146875
Asia,Laos,Vegetables,Offline,C,9/15/2011,789176547,10/23/2011,3732,154,91,574952,339351,235601
Europe,Monaco,Baby Food,Offline,H,5/29/2012,688288152,40945,8614,255,159,2198982,1373244,825738
Australia and Oceania,Samoa ,Cosmetics,Online,H,7/20/2013,670854651,41463,9654,437,263,4220729,2542188,1678541
Europe,Spain,Household,Offline,L,10/21/2012,213487374,11/30/2012,4513,668,503,3015903,2267963,747939
Middle East and North Africa,Lebanon,Clothes,Online,L,9/18/2012,663110148,41131,7884,109,36,861564,282563,579001
Middle East and North Africa,Iran,Cosmetics,Online,H,11/15/2016,286959302,42594,6489,437,263,2836991,1708748,1128242
Sub-Saharan Africa,Zambia,Snacks,Online,L,40634,122583663,40664,4085,153,97,623289,398042,225247
Sub-Saharan Africa,Kenya,Vegetables,Online,L,3/18/2012,827844560,41094,6457,154,91,994765,587135,407630
North America,Mexico,Personal Care,Offline,L,2/17/2012,430915820,3/20/2012,6422,82,57,524870,363935,160935
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,1/16/2011,180283772,1/21/2011,8829,47,32,418936,280674,138262
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,41700,494747245,3/20/2014,5559,255,159,1419102,886216,532886
Middle East and North Africa,Kuwait,Fruits,Online,M,4/30/2012,513417565,5/18/2012,522,9,7,4870,3612,1258
Europe,Slovenia,Beverages,Offline,C,10/23/2016,345718562,11/25/2016,4660,47,32,221117,148141,72976
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,42533,621386563,12/14/2016,948,651,525,617347,497662,119685
Australia and Oceania,Australia,Beverages,Offline,H,41827,240470397,41950,9389,47,32,445508,298476,147032
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,6/13/2012,423331391,7/24/2012,2021,651,525,1316095,1060944,255151
Europe,Romania,Cosmetics,Online,H,11/26/2010,660643374,12/25/2010,7910,437,263,3458252,2082940,1375312
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,40757,963392674,3/21/2011,8156,47,32,387002,259279,127723
Sub-Saharan Africa,Mali,Clothes,Online,M,7/26/2011,512878119,40611,888,109,36,97041,31826,65215
Asia,Malaysia,Fruits,Offline,L,40858,810711038,12/28/2011,6267,9,7,58471,43368,15103
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,42375,728815257,6/29/2016,1485,154,91,228779,135031,93748
North America,Mexico,Personal Care,Offline,M,7/30/2015,559427106,42224,5767,82,57,471337,326816,144521
Sub-Saharan Africa,Mozambique,Household,Offline,L,41184,665095412,2/15/2012,5367,668,503,3586605,2697132,889473
